61794 800 534
311 79 8 0
144 157 8 0
312 79 8 0
145 157 8 0
313 79 8 0
146 157 8 0
314 79 8 0
147 157 8 0
315 79 8 0
148 157 8 0
316 79 8 0
149 157 8 0
317 79 8 0
150 157 8 0
318 79 8 0
151 157 8 0
319 79 8 0
152 157 8 0
320 79 8 0
153 157 8 0
321 79 8 0
154 157 8 0
322 79 8 0
155 157 8 0
323 79 8 0
156 157 8 0
324 79 8 0
157 157 8 0
325 79 8 0
158 157 8 0
326 79 8 0
159 157 8 0
327 79 8 0
160 157 8 0
328 79 8 0
161 157 8 0
329 79 8 0
162 157 8 0
330 79 8 0
163 157 8 0
331 79 8 0
164 157 8 0
332 79 8 0
165 157 8 0
333 79 8 0
166 157 8 0
334 79 8 0
167 157 8 0
335 79 8 0
168 157 8 0
336 79 8 0
169 157 8 0
337 79 8 0
170 157 8 0
338 79 8 0
171 157 8 0
339 79 8 0
172 157 8 0
340 79 8 0
173 157 8 0
341 79 8 0
174 157 8 0
342 79 8 0
175 157 8 0
343 79 8 0
176 157 8 0
344 79 8 0
177 157 8 0
345 79 8 0
178 157 8 0
346 79 8 0
179 157 8 0
347 79 8 0
180 157 8 0
348 79 8 0
181 157 8 0
349 79 8 0
182 157 8 0
350 79 8 0
183 157 8 0
351 79 8 0
184 157 8 0
352 79 8 0
185 157 8 0
353 79 8 0
186 157 8 0
354 79 8 0
187 157 8 0
355 79 8 0
188 157 8 0
356 79 8 0
189 157 8 0
357 79 8 0
190 157 8 0
358 79 8 0
191 157 8 0
359 79 8 0
192 157 8 0
360 79 8 0
193 157 8 0
361 79 8 0
194 157 8 0
362 79 8 0
195 157 8 0
363 79 8 0
196 157 8 0
364 79 8 0
197 157 8 0
365 79 8 0
198 157 8 0
366 79 8 0
199 157 8 0
367 79 8 0
200 157 8 0
368 79 8 0
201 157 8 0
369 79 8 0
202 157 8 0
370 79 8 0
203 157 8 0
371 79 8 0
204 157 8 0
372 79 8 0
205 157 8 0
373 79 8 0
206 157 8 0
374 79 8 0
207 157 8 0
375 79 8 0
208 157 8 0
376 79 8 0
209 157 8 0
377 79 8 0
210 157 8 0
378 79 8 0
211 157 8 0
379 79 8 0
212 157 8 0
380 79 8 0
213 157 8 0
381 79 8 0
214 157 8 0
382 79 8 0
215 157 8 0
383 79 8 0
216 157 8 0
384 79 8 0
217 157 8 0
385 79 8 0
218 157 8 0
386 79 8 0
219 157 8 0
387 79 8 0
220 157 8 0
388 79 8 0
221 157 8 0
389 79 8 0
222 157 8 0
390 79 8 0
223 157 8 0
391 79 8 0
224 157 8 0
392 79 8 0
225 157 8 0
393 79 8 0
226 157 8 0
394 79 8 0
227 157 8 0
395 79 8 0
228 157 8 0
361 468 8 0
396 79 8 0
229 157 8 0
362 468 8 0
397 79 8 0
230 157 8 0
363 468 8 0
398 79 8 0
231 157 8 0
364 468 8 0
399 79 8 0
232 157 8 0
365 468 8 0
400 79 8 0
233 157 8 0
366 468 8 0
401 79 8 0
234 157 8 0
367 468 8 0
402 79 8 0
235 157 8 0
368 468 8 0
403 79 8 0
236 157 8 0
369 468 8 0
404 79 8 0
237 157 8 0
370 468 8 0
405 79 8 0
238 157 8 0
371 468 8 0
406 79 8 0
239 157 8 0
372 468 8 0
407 79 8 0
240 157 8 0
373 468 8 0
408 79 8 0
241 157 8 0
374 468 8 0
409 79 8 0
242 157 8 0
375 468 8 0
410 79 8 0
243 157 8 0
376 468 8 0
411 79 8 0
244 157 8 0
377 468 8 0
412 79 8 0
245 157 8 0
378 468 8 0
413 79 8 0
246 157 8 0
379 468 8 0
414 79 8 0
247 157 8 0
380 468 8 0
415 79 8 0
248 157 8 0
381 468 8 0
416 79 8 0
249 157 8 0
382 468 8 0
417 79 8 0
250 157 8 0
383 468 8 0
418 79 8 0
251 157 8 0
384 468 8 0
419 79 8 0
252 157 8 0
385 468 8 0
420 79 8 0
253 157 8 0
386 468 8 0
421 79 8 0
254 157 8 0
387 468 8 0
422 79 8 0
255 157 8 0
388 468 8 0
423 79 8 0
256 157 8 0
389 468 8 0
424 79 8 0
257 157 8 0
390 468 8 0
425 79 8 0
258 157 8 0
391 468 8 0
426 79 8 0
259 157 8 0
392 468 8 0
427 79 8 0
260 157 8 0
393 468 8 0
261 157 8 0
394 468 8 0
262 157 8 0
395 468 8 0
263 157 8 0
396 468 8 0
264 157 8 0
265 157 8 0
266 157 8 0
267 157 8 0
268 157 8 0
269 157 8 0
270 157 8 0
271 157 8 0
272 157 8 0
273 157 8 0
274 157 8 0
275 157 8 0
276 157 8 0
277 157 8 0
278 157 8 0
123 235 7 1
124 235 7 1
125 235 7 1
126 235 7 1
127 235 7 1
128 235 7 1
129 235 7 1
130 235 7 1
131 235 7 1
132 235 7 1
133 235 7 1
134 235 7 1
135 235 7 1
136 235 7 1
137 235 7 1
138 235 7 1
139 235 7 1
140 235 7 1
141 235 7 1
142 235 7 1
143 235 7 1
168 235 3 1
169 235 3 1
170 235 3 1
171 235 3 1
172 235 3 1
173 235 3 1
174 235 3 1
175 235 3 1
176 235 3 1
177 235 3 1
178 235 3 1
179 235 3 1
180 235 3 1
181 235 3 1
182 235 3 1
183 235 3 1
184 235 3 1
185 235 3 1
186 235 3 1
415 157 8 0
416 157 8 0
417 157 8 0
418 157 8 0
419 157 8 0
420 157 8 0
421 157 8 0
422 157 8 0
423 157 8 0
424 157 8 0
425 157 8 0
426 157 8 0
427 157 8 0
428 157 8 0
429 157 8 0
95 313 4 1
430 157 8 0
96 313 4 1
431 157 8 0
97 313 4 1
432 157 8 0
98 313 4 1
433 157 8 0
99 313 4 1
434 157 8 0
100 313 4 1
435 157 8 0
101 313 4 1
436 157 8 0
102 313 4 1
437 157 8 0
103 313 4 1
438 157 8 0
104 313 4 1
439 157 8 0
105 313 4 1
440 157 8 0
106 313 4 1
441 157 8 0
107 313 4 1
442 157 8 0
108 313 4 1
443 157 8 0
444 157 8 0
445 157 8 0
282 235 8 0
283 235 8 0
284 235 8 0
285 235 8 0
286 235 8 0
287 235 8 0
288 235 8 0
289 235 8 0
290 235 8 0
291 235 8 0
292 235 8 0
293 235 8 0
294 235 8 0
295 235 8 0
296 235 8 0
297 235 8 0
298 235 8 0
299 235 8 0
300 235 8 0
301 235 8 0
302 235 8 0
303 235 8 0
304 235 8 0
305 235 8 0
306 235 8 0
307 235 8 0
308 235 8 0
309 235 8 0
310 235 8 0
311 235 8 0
312 235 8 0
313 235 8 0
314 235 8 0
315 235 8 0
316 235 8 0
317 235 8 0
318 235 8 0
319 235 8 0
320 235 8 0
321 235 8 0
322 235 8 0
323 235 8 0
324 235 8 0
325 235 8 0
326 235 8 0
327 235 8 0
328 235 8 0
329 235 8 0
184 313 3 1
185 313 3 1
186 313 3 1
187 313 3 1
188 313 3 1
22 391 8 0
189 313 3 1
23 391 8 0
190 313 3 1
24 391 8 0
191 313 3 1
25 391 8 0
192 313 3 1
26 391 8 0
27 391 8 0
28 391 8 0
29 391 8 0
30 391 8 0
31 391 8 0
32 391 8 0
33 391 8 0
34 391 8 0
35 391 8 0
36 391 8 0
37 391 8 0
38 391 8 0
205 313 3 1
39 391 8 0
206 313 3 1
40 391 8 0
207 313 3 1
41 391 8 0
208 313 3 1
42 391 8 0
209 313 3 1
43 391 8 0
210 313 3 1
44 391 8 0
211 313 3 1
45 391 8 0
212 313 3 1
46 391 8 0
213 313 3 1
47 391 8 0
214 313 3 1
48 391 8 0
215 313 3 1
49 391 8 0
216 313 3 1
50 391 8 0
217 313 3 1
51 391 8 0
52 391 8 0
53 391 8 0
416 235 8 0
417 235 8 0
418 235 8 0
419 235 8 0
420 235 8 0
421 235 8 0
422 235 8 0
423 235 8 0
424 235 8 0
425 235 8 0
426 235 8 0
427 235 8 0
428 235 8 0
429 235 8 0
430 235 8 0
431 235 8 0
432 235 8 0
433 235 8 0
434 235 8 0
435 235 8 0
436 235 8 0
437 235 8 0
438 235 8 0
439 235 8 0
105 391 8 0
440 235 8 0
106 391 8 0
441 235 8 0
107 391 8 0
442 235 8 0
108 391 8 0
443 235 8 0
109 391 8 0
444 235 8 0
110 391 8 0
445 235 8 0
111 391 8 0
446 235 8 0
112 391 8 0
113 391 8 0
114 391 8 0
115 391 8 0
116 391 8 0
117 391 8 0
118 391 8 0
119 391 8 0
120 391 8 0
121 391 8 0
122 391 8 0
289 313 8 0
123 391 8 0
290 313 8 0
124 391 8 0
291 313 8 0
125 391 8 0
292 313 8 0
126 391 8 0
293 313 8 0
127 391 8 0
294 313 8 0
128 391 8 0
295 313 8 0
129 391 8 0
296 313 8 0
130 391 8 0
297 313 8 0
131 391 8 0
298 313 8 0
132 391 8 0
299 313 8 0
133 391 8 0
300 313 8 0
134 391 8 0
301 313 8 0
135 391 8 0
302 313 8 0
136 391 8 0
303 313 8 0
137 391 8 0
304 313 8 0
138 391 8 0
305 313 8 0
139 391 8 0
306 313 8 0
140 391 8 0
307 313 8 0
141 391 8 0
308 313 8 0
142 391 8 0
309 313 8 0
143 391 8 0
310 313 8 0
144 391 8 0
311 313 8 0
145 391 8 0
312 313 8 0
146 391 8 0
313 313 8 0
147 391 8 0
314 313 8 0
148 391 8 0
315 313 8 0
149 391 8 0
316 313 8 0
150 391 8 0
317 313 8 0
151 391 8 0
318 313 8 0
152 391 8 0
319 313 8 0
153 391 8 0
320 313 8 0
154 391 8 0
321 313 8 0
155 391 8 0
322 313 8 0
156 391 8 0
323 313 8 0
157 391 8 0
324 313 8 0
158 391 8 0
325 313 8 0
159 391 8 0
326 313 8 0
160 391 8 0
327 313 8 0
161 391 8 0
328 313 8 0
162 391 8 0
329 313 8 0
163 391 8 0
330 313 8 0
164 391 8 0
331 313 8 0
165 391 8 0
332 313 8 0
166 391 8 0
167 391 8 0
168 391 8 0
169 391 8 0
170 391 8 0
171 391 8 0
172 391 8 0
173 391 8 0
174 391 8 0
175 391 8 0
176 391 8 0
177 391 8 0
178 391 8 0
179 391 8 0
180 391 8 0
181 391 8 0
182 391 8 0
183 391 8 0
184 391 8 0
185 391 8 0
186 391 8 0
187 391 8 0
188 391 8 0
189 391 8 0
190 391 8 0
191 391 8 0
192 391 8 0
193 391 8 0
194 391 8 0
195 391 8 0
196 391 8 0
197 391 8 0
198 391 8 0
199 391 8 0
200 391 8 0
201 391 8 0
202 391 8 0
203 391 8 0
204 391 8 0
73 80 8 0
205 391 8 0
74 80 8 0
206 391 8 0
75 80 8 0
207 391 8 0
76 80 8 0
208 391 8 0
77 80 8 0
209 391 8 0
78 80 8 0
210 391 8 0
79 80 8 0
211 391 8 0
80 80 8 0
212 391 8 0
81 80 8 0
213 391 8 0
82 80 8 0
214 391 8 0
83 80 8 0
215 391 8 0
84 80 8 0
216 391 8 0
85 80 8 0
217 391 8 0
86 80 8 0
218 391 8 0
87 80 8 0
219 391 8 0
88 80 8 0
220 391 8 0
89 80 8 0
221 391 8 0
90 80 8 0
222 391 8 0
91 80 8 0
223 391 8 0
92 80 8 0
224 391 8 0
93 80 8 0
225 391 8 0
94 80 8 0
226 391 8 0
95 80 8 0
227 391 8 0
96 80 8 0
228 391 8 0
97 80 8 0
229 391 8 0
98 80 8 0
230 391 8 0
99 80 8 0
231 391 8 0
100 80 8 0
232 391 8 0
101 80 8 0
233 391 8 0
102 80 8 0
103 80 8 0
104 80 8 0
105 80 8 0
106 80 8 0
107 80 8 0
407 313 8 0
108 80 8 0
408 313 8 0
109 80 8 0
409 313 8 0
110 80 8 0
410 313 8 0
111 80 8 0
411 313 8 0
112 80 8 0
412 313 8 0
113 80 8 0
413 313 8 0
114 80 8 0
414 313 8 0
115 80 8 0
415 313 8 0
116 80 8 0
416 313 8 0
117 80 8 0
417 313 8 0
118 80 8 0
418 313 8 0
119 80 8 0
419 313 8 0
120 80 8 0
420 313 8 0
121 80 8 0
421 313 8 0
122 80 8 0
422 313 8 0
123 80 8 0
423 313 8 0
124 80 8 0
424 313 8 0
125 80 8 0
425 313 8 0
126 80 8 0
426 313 8 0
127 80 8 0
427 313 8 0
128 80 8 0
428 313 8 0
129 80 8 0
429 313 8 0
130 80 8 0
430 313 8 0
131 80 8 0
431 313 8 0
132 80 8 0
432 313 8 0
133 80 8 0
433 313 8 0
134 80 8 0
434 313 8 0
135 80 8 0
435 313 8 0
136 80 8 0
436 313 8 0
137 80 8 0
437 313 8 0
138 80 8 0
139 80 8 0
140 80 8 0
141 80 8 0
142 80 8 0
143 80 8 0
144 80 8 0
145 80 8 0
146 80 8 0
147 80 8 0
148 80 8 0
149 80 8 0
150 80 8 0
151 80 8 0
152 80 8 0
153 80 8 0
154 80 8 0
155 80 8 0
156 80 8 0
157 80 8 0
158 80 8 0
159 80 8 0
160 80 8 0
161 80 8 0
162 80 8 0
163 80 8 0
164 80 8 0
165 80 8 0
166 80 8 0
167 80 8 0
168 80 8 0
169 80 8 0
170 80 8 0
171 80 8 0
172 80 8 0
173 80 8 0
174 80 8 0
175 80 8 0
176 80 8 0
177 80 8 0
178 80 8 0
179 80 8 0
180 80 8 0
181 80 8 0
182 80 8 0
183 80 8 0
184 80 8 0
185 80 8 0
186 80 8 0
187 80 8 0
188 80 8 0
189 80 8 0
190 80 8 0
191 80 8 0
192 80 8 0
193 80 8 0
194 80 8 0
195 80 8 0
196 80 8 0
197 80 8 0
198 80 8 0
199 80 8 0
200 80 8 0
201 80 8 0
202 80 8 0
203 80 8 0
204 80 8 0
205 80 8 0
206 80 8 0
39 158 8 0
207 80 8 0
40 158 8 0
208 80 8 0
41 158 8 0
209 80 8 0
42 158 8 0
210 80 8 0
43 158 8 0
211 80 8 0
44 158 8 0
212 80 8 0
45 158 8 0
213 80 8 0
46 158 8 0
214 80 8 0
47 158 8 0
215 80 8 0
48 158 8 0
216 80 8 0
49 158 8 0
217 80 8 0
50 158 8 0
218 80 8 0
51 158 8 0
219 80 8 0
52 158 8 0
220 80 8 0
53 158 8 0
221 80 8 0
54 158 8 0
222 80 8 0
55 158 8 0
223 80 8 0
56 158 8 0
224 80 8 0
57 158 8 0
225 80 8 0
58 158 8 0
226 80 8 0
59 158 8 0
227 80 8 0
60 158 8 0
228 80 8 0
61 158 8 0
229 80 8 0
62 158 8 0
230 80 8 0
63 158 8 0
231 80 8 0
64 158 8 0
232 80 8 0
65 158 8 0
233 80 8 0
66 158 8 0
234 80 8 0
67 158 8 0
235 80 8 0
68 158 8 0
236 80 8 0
69 158 8 0
237 80 8 0
70 158 8 0
238 80 8 0
71 158 8 0
239 80 8 0
72 158 8 0
240 80 8 0
73 158 8 0
241 80 8 0
74 158 8 0
242 80 8 0
75 158 8 0
243 80 8 0
76 158 8 0
244 80 8 0
77 158 8 0
245 80 8 0
78 158 8 0
246 80 8 0
79 158 8 0
247 80 8 0
80 158 8 0
248 80 8 0
81 158 8 0
249 80 8 0
82 158 8 0
250 80 8 0
83 158 8 0
251 80 8 0
84 158 8 0
252 80 8 0
85 158 8 0
253 80 8 0
86 158 8 0
254 80 8 0
87 158 8 0
255 80 8 0
88 158 8 0
256 80 8 0
89 158 8 0
257 80 8 0
90 158 8 0
258 80 8 0
91 158 8 0
391 391 8 0
259 80 8 0
92 158 8 0
392 391 8 0
260 80 8 0
93 158 8 0
393 391 8 0
261 80 8 0
94 158 8 0
394 391 8 0
262 80 8 0
95 158 8 0
395 391 8 0
263 80 8 0
96 158 8 0
396 391 8 0
264 80 8 0
97 158 8 0
397 391 8 0
265 80 8 0
98 158 8 0
398 391 8 0
266 80 8 0
99 158 8 0
399 391 8 0
267 80 8 0
100 158 8 0
400 391 8 0
268 80 8 0
101 158 8 0
401 391 8 0
269 80 8 0
102 158 8 0
402 391 8 0
270 80 8 0
103 158 8 0
403 391 8 0
271 80 8 0
104 158 8 0
404 391 8 0
272 80 8 0
105 158 8 0
405 391 8 0
273 80 8 0
106 158 8 0
406 391 8 0
274 80 8 0
107 158 8 0
407 391 8 0
275 80 8 0
108 158 8 0
408 391 8 0
276 80 8 0
109 158 8 0
409 391 8 0
277 80 8 0
110 158 8 0
410 391 8 0
278 80 8 0
111 158 8 0
411 391 8 0
279 80 8 0
112 158 8 0
412 391 8 0
280 80 8 0
113 158 8 0
413 391 8 0
281 80 8 0
114 158 8 0
414 391 8 0
282 80 8 0
115 158 8 0
415 391 8 0
283 80 8 0
116 158 8 0
416 391 8 0
284 80 8 0
117 158 8 0
417 391 8 0
285 80 8 0
118 158 8 0
418 391 8 0
286 80 8 0
119 158 8 0
419 391 8 0
287 80 8 0
120 158 8 0
420 391 8 0
288 80 8 0
121 158 8 0
421 391 8 0
289 80 8 0
122 158 8 0
290 80 8 0
123 158 8 0
291 80 8 0
124 158 8 0
292 80 8 0
125 158 8 0
293 80 8 0
126 158 8 0
294 80 8 0
127 158 8 0
295 80 8 0
128 158 8 0
296 80 8 0
129 158 8 0
297 80 8 0
130 158 8 0
298 80 8 0
131 158 8 0
299 80 8 0
132 158 8 0
300 80 8 0
133 158 8 0
301 80 8 0
134 158 8 0
302 80 8 0
135 158 8 0
303 80 8 0
136 158 8 0
304 80 8 0
137 158 8 0
305 80 8 0
138 158 8 0
306 80 8 0
139 158 8 0
307 80 8 0
140 158 8 0
308 80 8 0
141 158 8 0
309 80 8 0
142 158 8 0
310 80 8 0
143 158 8 0
311 80 8 0
144 158 8 0
312 80 8 0
145 158 8 0
313 80 8 0
146 158 8 0
314 80 8 0
147 158 8 0
315 80 8 0
148 158 8 0
316 80 8 0
149 158 8 0
317 80 8 0
150 158 8 0
318 80 8 0
151 158 8 0
319 80 8 0
152 158 8 0
320 80 8 0
153 158 8 0
321 80 8 0
154 158 8 0
322 80 8 0
155 158 8 0
323 80 8 0
156 158 8 0
324 80 8 0
157 158 8 0
325 80 8 0
158 158 8 0
326 80 8 0
159 158 8 0
327 80 8 0
160 158 8 0
328 80 8 0
161 158 8 0
329 80 8 0
162 158 8 0
330 80 8 0
163 158 8 0
331 80 8 0
164 158 8 0
332 80 8 0
165 158 8 0
333 80 8 0
166 158 8 0
334 80 8 0
167 158 8 0
335 80 8 0
168 158 8 0
336 80 8 0
169 158 8 0
337 80 8 0
170 158 8 0
338 80 8 0
171 158 8 0
339 80 8 0
172 158 8 0
340 80 8 0
173 158 8 0
341 80 8 0
174 158 8 0
342 80 8 0
175 158 8 0
343 80 8 0
176 158 8 0
344 80 8 0
177 158 8 0
345 80 8 0
178 158 8 0
346 80 8 0
179 158 8 0
347 80 8 0
180 158 8 0
348 80 8 0
181 158 8 0
349 80 8 0
182 158 8 0
350 80 8 0
183 158 8 0
351 80 8 0
184 158 8 0
352 80 8 0
185 158 8 0
353 80 8 0
186 158 8 0
354 80 8 0
187 158 8 0
355 80 8 0
188 158 8 0
356 80 8 0
189 158 8 0
357 80 8 0
190 158 8 0
358 80 8 0
191 158 8 0
359 80 8 0
192 158 8 0
360 80 8 0
193 158 8 0
361 80 8 0
194 158 8 0
362 80 8 0
195 158 8 0
363 80 8 0
196 158 8 0
364 80 8 0
197 158 8 0
365 80 8 0
198 158 8 0
366 80 8 0
199 158 8 0
367 80 8 0
200 158 8 0
368 80 8 0
201 158 8 0
369 80 8 0
202 158 8 0
370 80 8 0
203 158 8 0
371 80 8 0
204 158 8 0
372 80 8 0
205 158 8 0
373 80 8 0
206 158 8 0
374 80 8 0
207 158 8 0
375 80 8 0
208 158 8 0
376 80 8 0
209 158 8 0
377 80 8 0
210 158 8 0
378 80 8 0
211 158 8 0
379 80 8 0
212 158 8 0
380 80 8 0
213 158 8 0
381 80 8 0
214 158 8 0
382 80 8 0
215 158 8 0
383 80 8 0
216 158 8 0
384 80 8 0
217 158 8 0
385 80 8 0
218 158 8 0
386 80 8 0
219 158 8 0
387 80 8 0
220 158 8 0
388 80 8 0
221 158 8 0
389 80 8 0
222 158 8 0
390 80 8 0
223 158 8 0
391 80 8 0
224 158 8 0
392 80 8 0
225 158 8 0
393 80 8 0
226 158 8 0
394 80 8 0
227 158 8 0
360 469 8 0
395 80 8 0
228 158 8 0
361 469 8 0
396 80 8 0
229 158 8 0
362 469 8 0
397 80 8 0
230 158 8 0
363 469 8 0
398 80 8 0
231 158 8 0
364 469 8 0
399 80 8 0
232 158 8 0
365 469 8 0
400 80 8 0
233 158 8 0
366 469 8 0
401 80 8 0
234 158 8 0
367 469 8 0
402 80 8 0
235 158 8 0
368 469 8 0
403 80 8 0
236 158 8 0
369 469 8 0
404 80 8 0
237 158 8 0
370 469 8 0
405 80 8 0
238 158 8 0
371 469 8 0
406 80 8 0
239 158 8 0
372 469 8 0
407 80 8 0
240 158 8 0
373 469 8 0
408 80 8 0
241 158 8 0
374 469 8 0
409 80 8 0
75 236 6 1
242 158 8 0
375 469 8 0
410 80 8 0
76 236 6 1
243 158 8 0
376 469 8 0
411 80 8 0
77 236 6 1
244 158 8 0
377 469 8 0
412 80 8 0
78 236 6 1
245 158 8 0
378 469 8 0
413 80 8 0
79 236 6 1
246 158 8 0
379 469 8 0
414 80 8 0
80 236 6 1
247 158 8 0
380 469 8 0
415 80 8 0
81 236 6 1
248 158 8 0
381 469 8 0
416 80 8 0
82 236 6 1
249 158 8 0
382 469 8 0
417 80 8 0
83 236 6 1
250 158 8 0
383 469 8 0
418 80 8 0
84 236 6 1
251 158 8 0
384 469 8 0
419 80 8 0
85 236 6 1
252 158 8 0
385 469 8 0
420 80 8 0
86 236 6 1
253 158 8 0
386 469 8 0
421 80 8 0
87 236 6 1
254 158 8 0
387 469 8 0
422 80 8 0
88 236 6 1
255 158 8 0
388 469 8 0
423 80 8 0
89 236 6 1
256 158 8 0
389 469 8 0
424 80 8 0
90 236 6 1
257 158 8 0
390 469 8 0
425 80 8 0
91 236 6 1
258 158 8 0
391 469 8 0
426 80 8 0
92 236 6 1
259 158 8 0
392 469 8 0
427 80 8 0
260 158 8 0
393 469 8 0
428 80 8 0
261 158 8 0
394 469 8 0
429 80 8 0
262 158 8 0
395 469 8 0
263 158 8 0
396 469 8 0
264 158 8 0
265 158 8 0
266 158 8 0
267 158 8 0
268 158 8 0
269 158 8 0
270 158 8 0
271 158 8 0
272 158 8 0
273 158 8 0
274 158 8 0
275 158 8 0
276 158 8 0
277 158 8 0
278 158 8 0
121 236 7 1
122 236 7 1
123 236 7 1
124 236 7 1
125 236 7 1
126 236 7 1
127 236 7 1
128 236 7 1
129 236 7 1
130 236 7 1
131 236 7 1
132 236 7 1
133 236 7 1
134 236 7 1
135 236 7 1
136 236 7 1
137 236 7 1
138 236 7 1
139 236 7 1
140 236 7 1
141 236 7 1
142 236 7 1
167 236 3 1
168 236 3 1
169 236 3 1
170 236 3 1
171 236 3 1
172 236 3 1
173 236 3 1
174 236 3 1
175 236 3 1
176 236 3 1
177 236 3 1
178 236 3 1
179 236 3 1
180 236 3 1
181 236 3 1
182 236 3 1
183 236 3 1
184 236 3 1
185 236 3 1
36 314 8 0
416 158 8 0
417 158 8 0
418 158 8 0
419 158 8 0
420 158 8 0
421 158 8 0
422 158 8 0
423 158 8 0
424 158 8 0
425 158 8 0
426 158 8 0
427 158 8 0
428 158 8 0
94 314 4 1
429 158 8 0
95 314 4 1
430 158 8 0
96 314 4 1
431 158 8 0
97 314 4 1
432 158 8 0
98 314 4 1
433 158 8 0
99 314 4 1
434 158 8 0
100 314 4 1
435 158 8 0
101 314 4 1
436 158 8 0
102 314 4 1
437 158 8 0
103 314 4 1
438 158 8 0
104 314 4 1
439 158 8 0
105 314 4 1
440 158 8 0
106 314 4 1
441 158 8 0
107 314 4 1
442 158 8 0
443 158 8 0
444 158 8 0
445 158 8 0
446 158 8 0
283 236 8 0
284 236 8 0
285 236 8 0
286 236 8 0
287 236 8 0
288 236 8 0
289 236 8 0
290 236 8 0
291 236 8 0
292 236 8 0
293 236 8 0
294 236 8 0
295 236 8 0
296 236 8 0
297 236 8 0
298 236 8 0
299 236 8 0
300 236 8 0
301 236 8 0
302 236 8 0
303 236 8 0
304 236 8 0
305 236 8 0
306 236 8 0
307 236 8 0
308 236 8 0
309 236 8 0
310 236 8 0
311 236 8 0
312 236 8 0
313 236 8 0
314 236 8 0
315 236 8 0
316 236 8 0
317 236 8 0
318 236 8 0
319 236 8 0
320 236 8 0
321 236 8 0
322 236 8 0
323 236 8 0
157 314 3 1
324 236 8 0
158 314 3 1
325 236 8 0
159 314 3 1
326 236 8 0
160 314 3 1
327 236 8 0
161 314 3 1
328 236 8 0
162 314 3 1
329 236 8 0
163 314 3 1
330 236 8 0
164 314 3 1
165 314 3 1
181 314 3 1
182 314 3 1
183 314 3 1
184 314 3 1
185 314 3 1
186 314 3 1
187 314 3 1
188 314 3 1
22 392 8 0
189 314 3 1
23 392 8 0
190 314 3 1
24 392 8 0
191 314 3 1
25 392 8 0
192 314 3 1
26 392 8 0
193 314 3 1
27 392 8 0
194 314 3 1
28 392 8 0
195 314 3 1
29 392 8 0
30 392 8 0
31 392 8 0
32 392 8 0
33 392 8 0
34 392 8 0
35 392 8 0
36 392 8 0
37 392 8 0
38 392 8 0
205 314 3 1
39 392 8 0
206 314 3 1
40 392 8 0
207 314 3 1
41 392 8 0
208 314 3 1
42 392 8 0
209 314 3 1
43 392 8 0
210 314 3 1
44 392 8 0
211 314 3 1
45 392 8 0
212 314 3 1
46 392 8 0
213 314 3 1
47 392 8 0
214 314 3 1
48 392 8 0
215 314 3 1
49 392 8 0
216 314 3 1
50 392 8 0
217 314 3 1
51 392 8 0
52 392 8 0
53 392 8 0
416 236 8 0
417 236 8 0
418 236 8 0
419 236 8 0
420 236 8 0
421 236 8 0
422 236 8 0
423 236 8 0
424 236 8 0
425 236 8 0
426 236 8 0
427 236 8 0
428 236 8 0
429 236 8 0
430 236 8 0
431 236 8 0
432 236 8 0
433 236 8 0
434 236 8 0
435 236 8 0
436 236 8 0
437 236 8 0
438 236 8 0
104 392 8 0
439 236 8 0
105 392 8 0
440 236 8 0
106 392 8 0
441 236 8 0
107 392 8 0
442 236 8 0
108 392 8 0
443 236 8 0
109 392 8 0
444 236 8 0
110 392 8 0
445 236 8 0
111 392 8 0
446 236 8 0
112 392 8 0
113 392 8 0
114 392 8 0
115 392 8 0
116 392 8 0
117 392 8 0
118 392 8 0
119 392 8 0
120 392 8 0
287 314 8 0
121 392 8 0
288 314 8 0
122 392 8 0
289 314 8 0
123 392 8 0
290 314 8 0
124 392 8 0
291 314 8 0
125 392 8 0
292 314 8 0
126 392 8 0
293 314 8 0
127 392 8 0
294 314 8 0
128 392 8 0
295 314 8 0
129 392 8 0
296 314 8 0
130 392 8 0
297 314 8 0
131 392 8 0
298 314 8 0
132 392 8 0
299 314 8 0
133 392 8 0
300 314 8 0
134 392 8 0
301 314 8 0
135 392 8 0
302 314 8 0
136 392 8 0
303 314 8 0
137 392 8 0
304 314 8 0
138 392 8 0
305 314 8 0
139 392 8 0
306 314 8 0
140 392 8 0
307 314 8 0
141 392 8 0
308 314 8 0
142 392 8 0
309 314 8 0
143 392 8 0
310 314 8 0
144 392 8 0
311 314 8 0
145 392 8 0
312 314 8 0
146 392 8 0
313 314 8 0
147 392 8 0
314 314 8 0
148 392 8 0
315 314 8 0
149 392 8 0
316 314 8 0
150 392 8 0
317 314 8 0
151 392 8 0
318 314 8 0
152 392 8 0
319 314 8 0
153 392 8 0
320 314 8 0
154 392 8 0
321 314 8 0
155 392 8 0
322 314 8 0
156 392 8 0
323 314 8 0
157 392 8 0
324 314 8 0
158 392 8 0
325 314 8 0
159 392 8 0
326 314 8 0
160 392 8 0
327 314 8 0
161 392 8 0
328 314 8 0
162 392 8 0
329 314 8 0
163 392 8 0
330 314 8 0
164 392 8 0
331 314 8 0
165 392 8 0
166 392 8 0
167 392 8 0
168 392 8 0
169 392 8 0
170 392 8 0
171 392 8 0
172 392 8 0
173 392 8 0
174 392 8 0
175 392 8 0
176 392 8 0
177 392 8 0
178 392 8 0
179 392 8 0
