15979 500 334
214 204 4 0
33 20 4 0
215 204 4 0
34 20 4 0
216 204 4 0
35 20 4 0
217 204 4 0
36 20 4 0
218 204 4 0
37 20 4 0
219 204 4 0
38 20 4 0
220 204 4 0
39 20 4 0
221 204 4 0
40 20 4 0
41 20 4 0
42 20 4 0
43 20 4 0
44 20 4 0
45 20 4 0
46 20 4 0
47 20 4 0
48 20 4 0
49 20 4 0
50 20 4 0
51 20 4 0
52 20 4 0
53 20 4 0
54 20 4 0
55 20 4 0
56 20 4 0
57 20 4 0
58 20 4 0
59 20 4 0
60 20 4 0
61 20 4 0
62 20 4 0
63 20 4 0
64 20 4 0
65 20 4 0
66 20 4 0
67 20 4 0
68 20 4 0
69 20 4 0
70 20 4 0
71 20 4 0
72 20 4 0
73 20 4 0
74 20 4 0
75 20 4 0
76 20 4 0
77 20 4 0
78 20 4 0
79 20 4 0
80 20 4 0
81 20 4 0
82 20 4 0
83 20 4 0
84 20 4 0
85 20 4 0
86 20 4 0
87 20 4 0
88 20 4 0
89 20 4 0
90 20 4 0
91 20 4 0
92 20 4 0
93 20 4 0
94 20 4 0
95 20 4 0
96 20 4 0
97 20 4 0
98 20 4 0
99 20 4 0
100 20 4 0
101 20 4 0
102 20 4 0
103 20 4 0
104 20 4 0
105 20 4 0
106 20 4 0
107 20 4 0
108 20 4 0
109 20 4 0
110 20 4 0
111 20 4 0
112 20 4 0
113 20 4 0
114 20 4 0
115 20 4 0
116 20 4 0
117 20 4 0
118 20 4 0
119 20 4 0
120 20 4 0
121 20 4 0
122 20 4 0
123 20 4 0
124 20 4 0
125 20 4 0
126 20 4 0
127 20 4 0
128 20 4 0
129 20 4 0
130 20 4 0
131 20 4 0
132 20 4 0
133 20 4 0
134 20 4 0
135 20 4 0
136 20 4 0
137 20 4 0
138 20 4 0
139 20 4 0
140 20 4 0
141 20 4 0
142 20 4 0
143 20 4 0
144 20 4 0
145 20 4 0
146 20 4 0
147 20 4 0
148 20 4 0
149 20 4 0
150 20 4 0
151 20 4 0
152 20 4 0
153 20 4 0
154 20 4 0
155 20 4 0
156 20 4 0
157 20 4 0
158 20 4 0
159 20 4 0
160 20 4 0
161 20 4 0
162 20 4 0
163 20 4 0
164 20 4 0
165 20 4 0
166 20 4 0
167 20 4 0
168 20 4 0
169 20 4 0
170 20 4 0
171 20 4 0
172 20 4 0
173 20 4 0
174 20 4 0
175 20 4 0
176 20 4 0
177 20 4 0
178 20 4 0
179 20 4 0
180 20 4 0
181 20 4 0
182 20 4 0
183 20 4 0
184 20 4 0
185 20 4 0
186 20 4 0
187 20 4 0
188 20 4 0
189 20 4 0
190 20 4 0
191 20 4 0
192 20 4 0
193 20 4 0
194 20 4 0
137 266 4 0
138 266 4 0
139 266 4 0
140 266 4 0
141 266 4 0
142 266 4 0
143 266 4 0
144 266 4 0
145 266 4 0
146 266 4 0
147 266 4 0
148 266 4 0
149 266 4 0
150 266 4 0
151 266 4 0
152 266 4 0
153 266 4 0
154 266 4 0
155 266 4 0
156 266 4 0
157 266 4 0
158 266 4 0
204 143 4 0
159 266 4 0
205 143 4 0
160 266 4 0
206 143 4 0
161 266 4 0
207 143 4 0
162 266 4 0
208 143 4 0
163 266 4 0
209 143 4 0
164 266 4 0
210 143 4 0
165 266 4 0
211 143 4 0
166 266 4 0
212 143 4 0
167 266 4 0
213 143 4 0
168 266 4 0
214 143 4 0
169 266 4 0
215 143 4 0
170 266 4 0
216 143 4 0
171 266 4 0
217 143 4 0
172 266 4 0
218 143 4 0
173 266 4 0
219 143 4 0
174 266 4 0
220 143 4 0
175 266 4 0
221 143 4 0
176 266 4 0
222 143 4 0
177 266 4 0
223 143 4 0
178 266 4 0
224 143 4 0
179 266 4 0
225 143 4 0
180 266 4 0
226 143 4 0
0 82 4 0
181 266 4 0
227 143 4 0
1 82 4 0
182 266 4 0
228 143 4 0
2 82 4 0
183 266 4 0
229 143 4 0
3 82 4 0
230 143 4 0
4 82 4 0
231 143 4 0
5 82 4 0
232 143 4 0
6 82 4 0
233 143 4 0
7 82 4 0
234 143 4 0
8 82 4 0
9 82 4 0
10 82 4 0
11 82 4 0
12 82 4 0
199 82 4 0
200 82 4 0
201 82 4 0
202 82 4 0
203 82 4 0
204 82 4 0
205 82 4 0
206 82 4 0
207 82 4 0
208 82 4 0
209 82 4 0
210 82 4 0
211 82 4 0
212 82 4 0
213 82 4 0
214 82 4 0
215 82 4 0
216 82 4 0
217 82 4 0
218 82 4 0
219 82 4 0
220 82 4 0
221 82 4 0
222 82 4 0
223 82 4 0
224 82 4 0
225 82 4 0
226 82 4 0
227 82 4 0
0 21 4 0
228 82 4 0
1 21 4 0
229 82 4 0
2 21 4 0
230 82 4 0
3 21 4 0
4 21 4 0
5 21 4 0
6 21 4 0
188 205 4 0
7 21 4 0
189 205 4 0
8 21 4 0
190 205 4 0
9 21 4 0
191 205 4 0
10 21 4 0
192 205 4 0
11 21 4 0
193 205 4 0
12 21 4 0
194 205 4 0
13 21 4 0
195 205 4 0
14 21 4 0
196 205 4 0
15 21 4 0
197 205 4 0
16 21 4 0
198 205 4 0
17 21 4 0
199 205 4 0
18 21 4 0
200 205 4 0
19 21 4 0
201 205 4 0
20 21 4 0
202 205 4 0
21 21 4 0
203 205 4 0
22 21 4 0
204 205 4 0
23 21 4 0
205 205 4 0
24 21 4 0
206 205 4 0
25 21 4 0
207 205 4 0
26 21 4 0
208 205 4 0
27 21 4 0
209 205 4 0
28 21 4 0
210 205 4 0
29 21 4 0
211 205 4 0
30 21 4 0
212 205 4 0
31 21 4 0
213 205 4 0
32 21 4 0
214 205 4 0
33 21 4 0
215 205 4 0
34 21 4 0
216 205 4 0
35 21 4 0
217 205 4 0
36 21 4 0
218 205 4 0
37 21 4 0
219 205 4 0
38 21 4 0
220 205 4 0
39 21 4 0
40 21 4 0
41 21 4 0
42 21 4 0
43 21 4 0
44 21 4 0
45 21 4 0
46 21 4 0
47 21 4 0
48 21 4 0
49 21 4 0
50 21 4 0
51 21 4 0
52 21 4 0
139 21 4 0
140 21 4 0
95 144 3 1
141 21 4 0
142 21 4 0
143 21 4 0
144 21 4 0
145 21 4 0
146 21 4 0
147 21 4 0
148 21 4 0
149 21 4 0
150 21 4 0
151 21 4 0
152 21 4 0
153 21 4 0
154 21 4 0
155 21 4 0
156 21 4 0
157 21 4 0
158 21 4 0
159 21 4 0
160 21 4 0
161 21 4 0
162 21 4 0
163 21 4 0
164 21 4 0
165 21 4 0
166 21 4 0
167 21 4 0
168 21 4 0
169 21 4 0
170 21 4 0
171 21 4 0
172 21 4 0
173 21 4 0
174 21 4 0
175 21 4 0
176 21 4 0
177 21 4 0
178 21 4 0
179 21 4 0
180 21 4 0
181 21 4 0
182 21 4 0
183 21 4 0
184 21 4 0
185 21 4 0
186 21 4 0
187 21 4 0
188 21 4 0
189 21 4 0
190 21 4 0
191 21 4 0
192 21 4 0
193 21 4 0
194 21 4 0
195 21 4 0
196 21 4 0
136 267 4 0
137 267 4 0
138 267 4 0
139 267 4 0
140 267 4 0
141 267 4 0
142 267 4 0
143 267 4 0
144 267 4 0
145 267 4 0
146 267 4 0
147 267 4 0
148 267 4 0
149 267 4 0
150 267 4 0
151 267 4 0
152 267 4 0
153 267 4 0
154 267 4 0
155 267 4 0
156 267 4 0
157 267 4 0
203 144 4 0
158 267 4 0
204 144 4 0
159 267 4 0
205 144 4 0
160 267 4 0
206 144 4 0
161 267 4 0
207 144 4 0
162 267 4 0
208 144 4 0
163 267 4 0
209 144 4 0
164 267 4 0
210 144 4 0
165 267 4 0
211 144 4 0
166 267 4 0
212 144 4 0
167 267 4 0
213 144 4 0
168 267 4 0
214 144 4 0
169 267 4 0
215 144 4 0
170 267 4 0
216 144 4 0
171 267 4 0
217 144 4 0
172 267 4 0
218 144 4 0
173 267 4 0
219 144 4 0
174 267 4 0
220 144 4 0
175 267 4 0
221 144 4 0
176 267 4 0
222 144 4 0
177 267 4 0
223 144 4 0
178 267 4 0
224 144 4 0
179 267 4 0
225 144 4 0
180 267 4 0
226 144 4 0
0 83 4 0
181 267 4 0
227 144 4 0
1 83 4 0
228 144 4 0
2 83 4 0
229 144 4 0
3 83 4 0
230 144 4 0
4 83 4 0
231 144 4 0
5 83 4 0
232 144 4 0
6 83 4 0
233 144 4 0
7 83 4 0
8 83 4 0
9 83 4 0
10 83 4 0
11 83 4 0
199 83 4 0
200 83 4 0
201 83 4 0
202 83 4 0
203 83 4 0
204 83 4 0
205 83 4 0
206 83 4 0
207 83 4 0
208 83 4 0
209 83 4 0
210 83 4 0
211 83 4 0
212 83 4 0
213 83 4 0
214 83 4 0
215 83 4 0
216 83 4 0
217 83 4 0
218 83 4 0
219 83 4 0
220 83 4 0
221 83 4 0
222 83 4 0
223 83 4 0
224 83 4 0
225 83 4 0
226 83 4 0
227 83 4 0
0 22 4 0
228 83 4 0
1 22 4 0
229 83 4 0
2 22 4 0
230 83 4 0
3 22 4 0
231 83 4 0
4 22 4 0
5 22 4 0
187 206 4 0
6 22 4 0
188 206 4 0
7 22 4 0
189 206 4 0
8 22 4 0
190 206 4 0
9 22 4 0
191 206 4 0
10 22 4 0
192 206 4 0
11 22 4 0
193 206 4 0
12 22 4 0
194 206 4 0
13 22 4 0
195 206 4 0
14 22 4 0
196 206 4 0
15 22 4 0
197 206 4 0
16 22 4 0
198 206 4 0
17 22 4 0
199 206 4 0
18 22 4 0
200 206 4 0
19 22 4 0
201 206 4 0
20 22 4 0
202 206 4 0
21 22 4 0
203 206 4 0
22 22 4 0
204 206 4 0
23 22 4 0
205 206 4 0
24 22 4 0
206 206 4 0
25 22 4 0
207 206 4 0
26 22 4 0
208 206 4 0
27 22 4 0
209 206 4 0
28 22 4 0
210 206 4 0
29 22 4 0
211 206 4 0
30 22 4 0
212 206 4 0
31 22 4 0
213 206 4 0
32 22 4 0
214 206 4 0
33 22 4 0
215 206 4 0
34 22 4 0
216 206 4 0
35 22 4 0
217 206 4 0
36 22 4 0
218 206 4 0
37 22 4 0
219 206 4 0
38 22 4 0
220 206 4 0
39 22 4 0
40 22 4 0
41 22 4 0
42 22 4 0
43 22 4 0
44 22 4 0
45 22 4 0
46 22 4 0
47 22 4 0
48 22 4 0
49 22 4 0
50 22 4 0
90 145 3 1
91 145 3 1
92 145 3 1
93 145 3 1
94 145 3 1
95 145 3 1
141 22 4 0
96 145 3 1
142 22 4 0
97 145 3 1
143 22 4 0
98 145 3 1
144 22 4 0
99 145 3 1
145 22 4 0
100 145 3 1
146 22 4 0
147 22 4 0
148 22 4 0
149 22 4 0
150 22 4 0
151 22 4 0
152 22 4 0
153 22 4 0
154 22 4 0
155 22 4 0
156 22 4 0
157 22 4 0
158 22 4 0
159 22 4 0
160 22 4 0
161 22 4 0
162 22 4 0
163 22 4 0
164 22 4 0
165 22 4 0
166 22 4 0
167 22 4 0
168 22 4 0
169 22 4 0
170 22 4 0
171 22 4 0
172 22 4 0
173 22 4 0
174 22 4 0
175 22 4 0
176 22 4 0
177 22 4 0
178 22 4 0
179 22 4 0
180 22 4 0
181 22 4 0
182 22 4 0
183 22 4 0
184 22 4 0
185 22 4 0
186 22 4 0
187 22 4 0
188 22 4 0
189 22 4 0
190 22 4 0
191 22 4 0
192 22 4 0
193 22 4 0
194 22 4 0
195 22 4 0
196 22 4 0
197 22 4 0
198 22 4 0
136 268 4 0
137 268 4 0
138 268 4 0
139 268 4 0
140 268 4 0
141 268 4 0
142 268 4 0
143 268 4 0
144 268 4 0
145 268 4 0
146 268 4 0
147 268 4 0
148 268 4 0
149 268 4 0
150 268 4 0
151 268 4 0
152 268 4 0
153 268 4 0
154 268 4 0
155 268 4 0
156 268 4 0
157 268 4 0
203 145 4 0
158 268 4 0
204 145 4 0
159 268 4 0
205 145 4 0
160 268 4 0
206 145 4 0
161 268 4 0
207 145 4 0
162 268 4 0
208 145 4 0
163 268 4 0
209 145 4 0
164 268 4 0
210 145 4 0
165 268 4 0
211 145 4 0
166 268 4 0
212 145 4 0
167 268 4 0
213 145 4 0
168 268 4 0
214 145 4 0
169 268 4 0
215 145 4 0
170 268 4 0
216 145 4 0
171 268 4 0
217 145 4 0
172 268 4 0
218 145 4 0
173 268 4 0
219 145 4 0
174 268 4 0
220 145 4 0
175 268 4 0
221 145 4 0
176 268 4 0
222 145 4 0
177 268 4 0
223 145 4 0
178 268 4 0
224 145 4 0
179 268 4 0
225 145 4 0
180 268 4 0
226 145 4 0
0 84 4 0
227 145 4 0
1 84 4 0
228 145 4 0
2 84 4 0
229 145 4 0
3 84 4 0
230 145 4 0
4 84 4 0
231 145 4 0
5 84 4 0
232 145 4 0
6 84 4 0
233 145 4 0
7 84 4 0
8 84 4 0
9 84 4 0
10 84 4 0
200 84 4 0
201 84 4 0
202 84 4 0
203 84 4 0
204 84 4 0
205 84 4 0
206 84 4 0
207 84 4 0
208 84 4 0
209 84 4 0
210 84 4 0
211 84 4 0
212 84 4 0
213 84 4 0
214 84 4 0
215 84 4 0
216 84 4 0
217 84 4 0
218 84 4 0
219 84 4 0
220 84 4 0
221 84 4 0
222 84 4 0
223 84 4 0
224 84 4 0
225 84 4 0
226 84 4 0
227 84 4 0
0 23 4 0
228 84 4 0
1 23 4 0
229 84 4 0
2 23 4 0
230 84 4 0
3 23 4 0
231 84 4 0
4 23 4 0
5 23 4 0
187 207 4 0
6 23 4 0
188 207 4 0
7 23 4 0
189 207 4 0
8 23 4 0
190 207 4 0
9 23 4 0
191 207 4 0
10 23 4 0
192 207 4 0
11 23 4 0
193 207 4 0
12 23 4 0
194 207 4 0
13 23 4 0
195 207 4 0
14 23 4 0
196 207 4 0
15 23 4 0
197 207 4 0
16 23 4 0
198 207 4 0
17 23 4 0
199 207 4 0
18 23 4 0
200 207 4 0
19 23 4 0
201 207 4 0
20 23 4 0
202 207 4 0
21 23 4 0
203 207 4 0
22 23 4 0
204 207 4 0
23 23 4 0
205 207 4 0
24 23 4 0
206 207 4 0
25 23 4 0
207 207 4 0
26 23 4 0
208 207 4 0
27 23 4 0
209 207 4 0
28 23 4 0
210 207 4 0
29 23 4 0
211 207 4 0
30 23 4 0
212 207 4 0
31 23 4 0
213 207 4 0
32 23 4 0
214 207 4 0
33 23 4 0
215 207 4 0
34 23 4 0
216 207 4 0
35 23 4 0
217 207 4 0
36 23 4 0
218 207 4 0
37 23 4 0
219 207 4 0
38 23 4 0
220 207 4 0
39 23 4 0
40 23 4 0
41 23 4 0
42 23 4 0
43 23 4 0
44 23 4 0
45 23 4 0
46 23 4 0
47 23 4 0
88 146 3 1
89 146 3 1
90 146 3 1
91 146 3 1
92 146 3 1
93 146 3 1
94 146 3 1
95 146 3 1
96 146 3 1
142 23 4 0
97 146 3 1
143 23 4 0
98 146 3 1
144 23 4 0
99 146 3 1
145 23 4 0
100 146 3 1
146 23 4 0
101 146 3 1
147 23 4 0
102 146 3 1
148 23 4 0
149 23 4 0
150 23 4 0
151 23 4 0
152 23 4 0
153 23 4 0
154 23 4 0
155 23 4 0
156 23 4 0
157 23 4 0
158 23 4 0
159 23 4 0
160 23 4 0
161 23 4 0
162 23 4 0
163 23 4 0
164 23 4 0
165 23 4 0
166 23 4 0
167 23 4 0
168 23 4 0
169 23 4 0
170 23 4 0
171 23 4 0
172 23 4 0
173 23 4 0
174 23 4 0
175 23 4 0
176 23 4 0
177 23 4 0
178 23 4 0
179 23 4 0
180 23 4 0
181 23 4 0
182 23 4 0
183 23 4 0
184 23 4 0
185 23 4 0
186 23 4 0
187 23 4 0
188 23 4 0
189 23 4 0
190 23 4 0
191 23 4 0
192 23 4 0
193 23 4 0
194 23 4 0
195 23 4 0
196 23 4 0
197 23 4 0
198 23 4 0
199 23 4 0
136 269 4 0
137 269 4 0
138 269 4 0
139 269 4 0
140 269 4 0
141 269 4 0
142 269 4 0
143 269 4 0
144 269 4 0
145 269 4 0
146 269 4 0
147 269 4 0
148 269 4 0
149 269 4 0
150 269 4 0
151 269 4 0
152 269 4 0
153 269 4 0
154 269 4 0
155 269 4 0
156 269 4 0
157 269 4 0
203 146 4 0
158 269 4 0
204 146 4 0
159 269 4 0
205 146 4 0
160 269 4 0
206 146 4 0
161 269 4 0
207 146 4 0
162 269 4 0
208 146 4 0
163 269 4 0
209 146 4 0
164 269 4 0
210 146 4 0
165 269 4 0
211 146 4 0
166 269 4 0
212 146 4 0
167 269 4 0
213 146 4 0
168 269 4 0
214 146 4 0
169 269 4 0
215 146 4 0
170 269 4 0
216 146 4 0
171 269 4 0
217 146 4 0
172 269 4 0
218 146 4 0
173 269 4 0
219 146 4 0
174 269 4 0
220 146 4 0
175 269 4 0
221 146 4 0
176 269 4 0
222 146 4 0
177 269 4 0
223 146 4 0
178 269 4 0
224 146 4 0
179 269 4 0
225 146 4 0
226 146 4 0
0 85 4 0
227 146 4 0
1 85 4 0
228 146 4 0
2 85 4 0
229 146 4 0
3 85 4 0
230 146 4 0
4 85 4 0
231 146 4 0
5 85 4 0
232 146 4 0
6 85 4 0
233 146 4 0
7 85 4 0
8 85 4 0
9 85 4 0
200 85 4 0
201 85 4 0
202 85 4 0
203 85 4 0
204 85 4 0
205 85 4 0
206 85 4 0
207 85 4 0
208 85 4 0
209 85 4 0
210 85 4 0
211 85 4 0
212 85 4 0
213 85 4 0
214 85 4 0
215 85 4 0
216 85 4 0
217 85 4 0
218 85 4 0
219 85 4 0
220 85 4 0
221 85 4 0
222 85 4 0
223 85 4 0
224 85 4 0
225 85 4 0
226 85 4 0
227 85 4 0
0 24 4 0
228 85 4 0
1 24 4 0
229 85 4 0
2 24 4 0
230 85 4 0
3 24 4 0
231 85 4 0
4 24 4 0
186 208 4 0
5 24 4 0
187 208 4 0
6 24 4 0
188 208 4 0
7 24 4 0
189 208 4 0
8 24 4 0
190 208 4 0
9 24 4 0
191 208 4 0
10 24 4 0
192 208 4 0
11 24 4 0
193 208 4 0
12 24 4 0
194 208 4 0
13 24 4 0
195 208 4 0
14 24 4 0
196 208 4 0
15 24 4 0
197 208 4 0
16 24 4 0
198 208 4 0
17 24 4 0
199 208 4 0
18 24 4 0
200 208 4 0
19 24 4 0
201 208 4 0
20 24 4 0
202 208 4 0
21 24 4 0
203 208 4 0
22 24 4 0
204 208 4 0
23 24 4 0
205 208 4 0
24 24 4 0
206 208 4 0
25 24 4 0
207 208 4 0
26 24 4 0
208 208 4 0
27 24 4 0
209 208 4 0
28 24 4 0
210 208 4 0
29 24 4 0
211 208 4 0
30 24 4 0
212 208 4 0
31 24 4 0
213 208 4 0
32 24 4 0
214 208 4 0
33 24 4 0
215 208 4 0
34 24 4 0
216 208 4 0
35 24 4 0
217 208 4 0
36 24 4 0
218 208 4 0
37 24 4 0
219 208 4 0
38 24 4 0
39 24 4 0
40 24 4 0
41 24 4 0
42 24 4 0
43 24 4 0
44 24 4 0
45 24 4 0
86 147 3 1
87 147 3 1
88 147 3 1
89 147 3 1
90 147 3 1
91 147 3 1
92 147 3 1
93 147 3 1
94 147 3 1
95 147 3 1
96 147 3 1
97 147 3 1
98 147 3 1
144 24 4 0
99 147 3 1
145 24 4 0
100 147 3 1
146 24 4 0
101 147 3 1
147 24 4 0
102 147 3 1
148 24 4 0
103 147 3 1
149 24 4 0
104 147 3 1
150 24 4 0
151 24 4 0
152 24 4 0
153 24 4 0
154 24 4 0
155 24 4 0
156 24 4 0
157 24 4 0
158 24 4 0
159 24 4 0
160 24 4 0
161 24 4 0
162 24 4 0
163 24 4 0
164 24 4 0
165 24 4 0
166 24 4 0
167 24 4 0
168 24 4 0
169 24 4 0
170 24 4 0
171 24 4 0
172 24 4 0
173 24 4 0
174 24 4 0
175 24 4 0
176 24 4 0
177 24 4 0
178 24 4 0
179 24 4 0
180 24 4 0
181 24 4 0
182 24 4 0
183 24 4 0
184 24 4 0
185 24 4 0
186 24 4 0
187 24 4 0
188 24 4 0
189 24 4 0
190 24 4 0
191 24 4 0
192 24 4 0
193 24 4 0
194 24 4 0
195 24 4 0
196 24 4 0
197 24 4 0
198 24 4 0
199 24 4 0
200 24 4 0
201 24 4 0
136 270 4 0
137 270 4 0
138 270 4 0
139 270 4 0
140 270 4 0
141 270 4 0
142 270 4 0
143 270 4 0
144 270 4 0
145 270 4 0
146 270 4 0
147 270 4 0
148 270 4 0
149 270 4 0
150 270 4 0
151 270 4 0
152 270 4 0
153 270 4 0
154 270 4 0
155 270 4 0
156 270 4 0
157 270 4 0
203 147 4 0
158 270 4 0
204 147 4 0
159 270 4 0
205 147 4 0
160 270 4 0
206 147 4 0
161 270 4 0
207 147 4 0
162 270 4 0
208 147 4 0
163 270 4 0
209 147 4 0
164 270 4 0
210 147 4 0
165 270 4 0
211 147 4 0
166 270 4 0
212 147 4 0
167 270 4 0
213 147 4 0
168 270 4 0
214 147 4 0
169 270 4 0
215 147 4 0
170 270 4 0
216 147 4 0
171 270 4 0
217 147 4 0
172 270 4 0
218 147 4 0
173 270 4 0
219 147 4 0
174 270 4 0
220 147 4 0
175 270 4 0
221 147 4 0
176 270 4 0
222 147 4 0
177 270 4 0
223 147 4 0
178 270 4 0
224 147 4 0
225 147 4 0
226 147 4 0
0 86 4 0
227 147 4 0
1 86 4 0
228 147 4 0
2 86 4 0
229 147 4 0
3 86 4 0
230 147 4 0
4 86 4 0
231 147 4 0
5 86 4 0
232 147 4 0
6 86 4 0
233 147 4 0
7 86 4 0
200 86 4 0
201 86 4 0
202 86 4 0
203 86 4 0
204 86 4 0
205 86 4 0
206 86 4 0
207 86 4 0
208 86 4 0
209 86 4 0
210 86 4 0
211 86 4 0
212 86 4 0
213 86 4 0
214 86 4 0
215 86 4 0
216 86 4 0
217 86 4 0
218 86 4 0
219 86 4 0
220 86 4 0
221 86 4 0
222 86 4 0
223 86 4 0
224 86 4 0
225 86 4 0
226 86 4 0
227 86 4 0
0 25 4 0
228 86 4 0
1 25 4 0
229 86 4 0
2 25 4 0
230 86 4 0
3 25 4 0
185 209 4 0
231 86 4 0
4 25 4 0
186 209 4 0
232 86 4 0
5 25 4 0
187 209 4 0
6 25 4 0
188 209 4 0
7 25 4 0
189 209 4 0
8 25 4 0
190 209 4 0
9 25 4 0
191 209 4 0
10 25 4 0
192 209 4 0
11 25 4 0
193 209 4 0
12 25 4 0
194 209 4 0
13 25 4 0
195 209 4 0
14 25 4 0
196 209 4 0
15 25 4 0
197 209 4 0
16 25 4 0
198 209 4 0
17 25 4 0
199 209 4 0
18 25 4 0
200 209 4 0
19 25 4 0
201 209 4 0
20 25 4 0
202 209 4 0
21 25 4 0
203 209 4 0
22 25 4 0
204 209 4 0
23 25 4 0
205 209 4 0
24 25 4 0
206 209 4 0
25 25 4 0
207 209 4 0
26 25 4 0
208 209 4 0
27 25 4 0
209 209 4 0
28 25 4 0
210 209 4 0
29 25 4 0
211 209 4 0
30 25 4 0
212 209 4 0
31 25 4 0
213 209 4 0
32 25 4 0
214 209 4 0
33 25 4 0
215 209 4 0
34 25 4 0
216 209 4 0
35 25 4 0
217 209 4 0
36 25 4 0
218 209 4 0
37 25 4 0
219 209 4 0
38 25 4 0
39 25 4 0
40 25 4 0
41 25 4 0
42 25 4 0
43 25 4 0
85 148 3 1
86 148 3 1
87 148 3 1
88 148 3 1
89 148 3 1
90 148 3 1
91 148 3 1
92 148 3 1
93 148 3 1
94 148 3 1
95 148 3 1
96 148 3 1
97 148 3 1
98 148 3 1
99 148 3 1
145 25 4 0
100 148 3 1
146 25 4 0
101 148 3 1
147 25 4 0
102 148 3 1
148 25 4 0
103 148 3 1
149 25 4 0
104 148 3 1
150 25 4 0
105 148 3 1
151 25 4 0
152 25 4 0
153 25 4 0
154 25 4 0
155 25 4 0
156 25 4 0
157 25 4 0
158 25 4 0
159 25 4 0
160 25 4 0
161 25 4 0
162 25 4 0
163 25 4 0
164 25 4 0
165 25 4 0
166 25 4 0
167 25 4 0
168 25 4 0
169 25 4 0
170 25 4 0
171 25 4 0
172 25 4 0
173 25 4 0
174 25 4 0
175 25 4 0
176 25 4 0
177 25 4 0
178 25 4 0
179 25 4 0
180 25 4 0
181 25 4 0
182 25 4 0
183 25 4 0
184 25 4 0
185 25 4 0
186 25 4 0
187 25 4 0
188 25 4 0
189 25 4 0
190 25 4 0
191 25 4 0
192 25 4 0
193 25 4 0
194 25 4 0
195 25 4 0
196 25 4 0
197 25 4 0
198 25 4 0
199 25 4 0
200 25 4 0
201 25 4 0
202 25 4 0
136 271 4 0
137 271 4 0
138 271 4 0
139 271 4 0
140 271 4 0
141 271 4 0
142 271 4 0
143 271 4 0
144 271 4 0
145 271 4 0
146 271 4 0
147 271 4 0
148 271 4 0
149 271 4 0
150 271 4 0
151 271 4 0
152 271 4 0
153 271 4 0
154 271 4 0
155 271 4 0
156 271 4 0
157 271 4 0
203 148 4 0
158 271 4 0
204 148 4 0
159 271 4 0
205 148 4 0
160 271 4 0
206 148 4 0
161 271 4 0
207 148 4 0
162 271 4 0
208 148 4 0
163 271 4 0
209 148 4 0
164 271 4 0
210 148 4 0
165 271 4 0
211 148 4 0
166 271 4 0
212 148 4 0
167 271 4 0
213 148 4 0
168 271 4 0
214 148 4 0
169 271 4 0
215 148 4 0
170 271 4 0
216 148 4 0
171 271 4 0
217 148 4 0
172 271 4 0
218 148 4 0
173 271 4 0
219 148 4 0
174 271 4 0
220 148 4 0
175 271 4 0
221 148 4 0
176 271 4 0
222 148 4 0
177 271 4 0
223 148 4 0
224 148 4 0
225 148 4 0
226 148 4 0
0 87 4 0
227 148 4 0
1 87 4 0
228 148 4 0
2 87 4 0
229 148 4 0
3 87 4 0
230 148 4 0
4 87 4 0
231 148 4 0
5 87 4 0
232 148 4 0
233 148 4 0
201 87 4 0
202 87 4 0
203 87 4 0
204 87 4 0
205 87 4 0
206 87 4 0
207 87 4 0
208 87 4 0
209 87 4 0
210 87 4 0
211 87 4 0
212 87 4 0
213 87 4 0
214 87 4 0
215 87 4 0
216 87 4 0
217 87 4 0
218 87 4 0
219 87 4 0
220 87 4 0
221 87 4 0
222 87 4 0
223 87 4 0
224 87 4 0
225 87 4 0
226 87 4 0
227 87 4 0
0 26 4 0
228 87 4 0
1 26 4 0
229 87 4 0
2 26 4 0
230 87 4 0
3 26 4 0
185 210 4 0
231 87 4 0
4 26 4 0
186 210 4 0
232 87 4 0
5 26 4 0
187 210 4 0
6 26 4 0
188 210 4 0
7 26 4 0
189 210 4 0
8 26 4 0
190 210 4 0
9 26 4 0
191 210 4 0
10 26 4 0
192 210 4 0
11 26 4 0
193 210 4 0
12 26 4 0
194 210 4 0
13 26 4 0
195 210 4 0
14 26 4 0
196 210 4 0
15 26 4 0
197 210 4 0
16 26 4 0
198 210 4 0
17 26 4 0
199 210 4 0
18 26 4 0
200 210 4 0
19 26 4 0
201 210 4 0
20 26 4 0
202 210 4 0
21 26 4 0
203 210 4 0
22 26 4 0
204 210 4 0
23 26 4 0
205 210 4 0
24 26 4 0
206 210 4 0
25 26 4 0
207 210 4 0
26 26 4 0
208 210 4 0
27 26 4 0
209 210 4 0
28 26 4 0
210 210 4 0
29 26 4 0
211 210 4 0
30 26 4 0
212 210 4 0
31 26 4 0
213 210 4 0
32 26 4 0
214 210 4 0
33 26 4 0
215 210 4 0
34 26 4 0
216 210 4 0
35 26 4 0
217 210 4 0
36 26 4 0
218 210 4 0
37 26 4 0
38 26 4 0
39 26 4 0
40 26 4 0
84 149 3 1
85 149 3 1
86 149 3 1
87 149 3 1
88 149 3 1
89 149 3 1
90 149 3 1
91 149 3 1
92 149 3 1
93 149 3 1
94 149 3 1
95 149 3 1
96 149 3 1
97 149 3 1
98 149 3 1
99 149 3 1
100 149 3 1
101 149 3 1
147 26 4 0
102 149 3 1
148 26 4 0
103 149 3 1
149 26 4 0
104 149 3 1
150 26 4 0
105 149 3 1
151 26 4 0
106 149 3 1
